discovery_name,operator,status,resource,wellbore,area,field,year,discovery_id,field_id,wellbore_id
1/2-1 Blane,Repsol Norge AS,Producing,OIL,1/2-1,North Sea,BLANE,1989,43814,3437650.0,1382
1/3-1,OMV (Norge) AS,Production is unlikely,GAS,1/3-1,North Sea,,1968,43820,,154
1/3-11 (Ipswich),OMV (Norge) AS,Production is unlikely,OIL,1/3-11,North Sea,,2008,4999216,,5806
1/3-3 Tambar,Aker BP ASA,Producing,OIL,1/3-3,North Sea,TAMBAR,1983,43826,1028599.0,87
1/3-6 Oselvar,DNO Norge AS,Shut down,GAS/CONDENSATE,1/3-6,North Sea,OSELVAR,1991,43832,5506919.0,1521
1/3-K-5 Tambar Øst,Aker BP ASA,Producing,OIL,1/3-K-5,North Sea,TAMBAR ØST,2007,4999519,4999528.0,5485
1/5-2 Flyndre,Petrogas NEO UK Ltd,Producing,OIL,1/5-2,North Sea,FLYNDRE,1974,43838,24635035.0,238
1/5-3 S,,Production is unlikely,OIL,1/5-3 S,North Sea,,1998,3000726,,3257
1/6-1 Albuskjell,ConocoPhillips Skandinavia AS,Shut down,GAS/CONDENSATE,1/6-1,North Sea,ALBUSKJELL,1972,43844,43437.0,239
1/9-1 Tommeliten Alpha,ConocoPhillips Skandinavia AS,Production in clarification phase,GAS/CONDENSATE,1/9-1,North Sea,,1977,43850,,243
1/9-4 Tommeliten Gamma,ConocoPhillips Skandinavia AS,Shut down,GAS/CONDENSATE,1/9-4,North Sea,TOMMELITEN GAMMA,1978,43856,43444.0,247
15/12 (Flemming),Repsol Norge AS,Production is unlikely,,?,North Sea,,1991,48241,,0
15/12-12 Rev,Repsol Norge AS,Producing,OIL/GAS,15/12-12,North Sea,REV,2001,1626017,4467554.0,3391
15/12-18 A,OKEA ASA,Included in other discovery,OIL,15/12-18 A,North Sea,,2007,4554325,,5608
15/12-18 S (Storskrymten),OKEA ASA,Production in clarification phase,OIL,15/12-18 S,North Sea,,2007,4554315,,5607
15/12-19,A/S Norske Shell,Included in other discovery,GAS,15/12-19,North Sea,GAUPE,2008,4972729,18161341.0,5705
15/12-20 S,Chrysaor Norge AS,Included in other discovery,OIL,15/12-20 S,North Sea,VARG,2008,5010042,43451.0,5824
15/12-21 (Grevling),OKEA ASA,Production in clarification phase,OIL,15/12-21,North Sea,,2009,5490719,,6047
15/12-4 Varg,Chrysaor Norge AS,Shut down,OIL,15/12-4,North Sea,VARG,1984,43868,43451.0,438
15/12-8,Chrysaor Norge AS,Production is unlikely,GAS/CONDENSATE,15/12-8,North Sea,,1991,43874,,1778
15/3-1 S Gudrun,Equinor Energy AS,Producing,GAS/CONDENSATE,15/3-1 S,North Sea,GUDRUN,1975,43880,18116481.0,309
15/3-12 S,Equinor Energy AS,Production not evaluated,OIL,15/3-12 S,North Sea,,2020,36986201,,8947
15/3-4 (Sigrun),Equinor Energy AS,Production not evaluated,OIL/GAS,15/3-4,North Sea,,1982,43886,,314
