wellbore_name,core_length,unit_name,unit_level,completion_date,unit_id,wellbore_id
1/2-1,5,BALDER FM,FORMATION,1989-04-06,6,1382
1/2-2,45,FORTIES FM,FORMATION,2006-02-02,44,5192
1/3-1,19,TOR FM,FORMATION,1968-11-11,171,154
1/3-3,67,VESTLAND GP,GROUP,1983-03-24,186,87
1/3-4,1,TOR FM,FORMATION,1983-08-05,171,2
1/3-5,9,ROTLIEGEND GP,GROUP,1985-11-02,136,223
1/3-6,8,ROGALAND GP,GROUP,1991-06-22,131,1521
1/3-7,75,ROGALAND GP,GROUP,1995-05-25,131,2505
1/3-8,15,ULA FM,FORMATION,1997-05-27,179,2829
1/3-9 S,105,VESTLAND GP,GROUP,1998-07-31,186,3362
1/3-10,23,SELE FM,FORMATION,2008-07-01,142,5614
1/3-11,29,FORTIES FM,FORMATION,2008-08-30,44,5806
1/3-12 S,8,NO GROUP DEFINED,GROUP,2010-07-22,208,6260
1/6-1,12,SHETLAND GP,GROUP,1972-11-26,143,239
1/6-2,15,TOR FM,FORMATION,1973-12-01,171,240
1/6-3,115,EKOFISK FM,FORMATION,1974-11-09,33,241
1/6-5,4,TOR FM,FORMATION,1990-02-09,171,1508
1/6-6,10,NO GROUP DEFINED,GROUP,1993-08-03,208,1839
1/6-7,46,HAUGESUND FM,FORMATION,1992-12-07,57,1928
1/9-1,128,TOR FM,FORMATION,1977-02-17,171,243
1/9-2,25,TOR FM,FORMATION,1977-12-08,171,244
1/9-3 R,27,ROGALAND GP,GROUP,1978-09-30,131,246
1/9-4,60,TOR FM,FORMATION,1978-12-01,171,247
1/9-5,18,EKOFISK FM,FORMATION,1978-12-16,33,248
1/9-6 S,182,SHETLAND GP,GROUP,1982-01-12,143,44
1/9-7,31,SHETLAND GP,GROUP,2003-02-08,143,4652
2/1-1,12,EKOFISK FM,FORMATION,1972-11-14,33,249
2/1-2,18,ULA FM,FORMATION,1978-02-26,179,250
2/1-3,51,ULA FM,FORMATION,1980-03-29,179,251
2/1-4,97,NO FORMAL NAME,FORMATION,1982-03-08,111,48
2/1-5,18,TYNE GP,GROUP,1983-05-04,177,63
2/1-6,226,TYNE GP,GROUP,1984-12-08,177,109
2/1-7,30,ROTLIEGEND GP,GROUP,1985-06-03,136,137
2/1-8,60,TYNE GP,GROUP,1985-11-23,177,459
2/1-9,29,TYNE GP,GROUP,1991-06-07,177,1667
2/1-9 A,178,VESTLAND GP,GROUP,1992-08-03,186,1867
2/1-10,95,ULA FM,FORMATION,1992-01-14,179,1865
2/1-13 S,27,VESTLAND GP,GROUP,2009-07-03,186,5975
2/2-1,1,FARSUND FM,FORMATION,1982-03-07,39,46
2/2-2,15,VADE FM,FORMATION,1982-08-27,184,80
2/2-3,17,VESTLAND GP,GROUP,1983-11-05,186,3
2/2-5,45,VESTLAND GP,GROUP,1992-02-19,186,1846
2/4-2,26,TOR FM,FORMATION,1969-12-24,171,172
2/4-3,84,SHETLAND GP,GROUP,1970-05-31,143,97
2/4-4,1,EKOFISK FM,FORMATION,1970-01-08,33,174
2/4-5,60,TOR FM,FORMATION,1970-08-27,171,177
2/4-6,61,EKOFISK FM,FORMATION,1970-10-12,33,181
2/4-7,133,SHETLAND GP,GROUP,1971-08-10,143,196
2/4-8,142,TOR FM,FORMATION,1972-03-29,171,252
2/4-12,14,ROGALAND GP,GROUP,1975-08-09,131,256
2/4-15 S,3,SHETLAND GP,GROUP,1990-03-16,143,1371
2/4-17,1,HAUGESUND FM,FORMATION,1992-02-29,57,1792
2/4-18 R,12,FARSUND FM,FORMATION,1994-10-07,39,2253
2/4-21,63,FARSUND FM,FORMATION,2012-05-24,39,6736
2/5-1,244,SHETLAND GP,GROUP,1970-11-22,143,178
2/5-2,54,SHETLAND GP,GROUP,1971-04-20,143,188
2/5-3,72,EKOFISK FM,FORMATION,1972-06-15,33,258
2/5-5,37,TOR FM,FORMATION,1973-09-02,171,260
2/5-6,10,TYNE GP,GROUP,1978-08-16,177,261
2/5-7,33,SHETLAND GP,GROUP,1984-02-24,143,25
2/5-8,27,EKOFISK FM,FORMATION,1988-05-11,33,1308
2/5-10,7,TYNE GP,GROUP,1993-08-26,177,2044
2/5-10 A,4,TYNE GP,GROUP,1993-09-25,177,2194
2/5-11,76,TOR FM,FORMATION,1997-11-14,171,3084
2/6-1,9,ULA FM,FORMATION,1969-05-30,179,160
2/6-2,15,TYNE GP,GROUP,1980-05-25,177,224
2/6-3,8,BRYNE FM,FORMATION,1983-02-25,19,64
2/6-4 S,4,HORDALAND GP,GROUP,1990-02-06,67,1527
2/6-5,45,TOR FM,FORMATION,1997-11-01,171,2885
2/6-6 S,30,ROGALAND GP,GROUP,2019-01-18,131,8560
2/7-1,30,EKOFISK FM,FORMATION,1970-11-12,33,179
2/7-2,14,SHETLAND GP,GROUP,1971-02-03,143,187
2/7-3,20,SHETLAND GP,GROUP,1972-11-10,143,262
2/7-4,52,TOR FM,FORMATION,1972-03-09,171,263
2/7-5,77,TOR FM,FORMATION,1973-01-01,171,264
2/7-13,17,EKOFISK FM,FORMATION,1979-04-21,33,272
2/7-14,22,ROGALAND GP,GROUP,1980-01-20,131,116
2/7-15,10,FARSUND FM,FORMATION,1980-02-06,39,225
2/7-16,209,SHETLAND GP,GROUP,1980-12-07,143,232
2/7-19,17,SHETLAND GP,GROUP,1981-02-02,143,1367
2/7-20,32,UNDEFINED GP,GROUP,1988-06-25,191,1062
2/7-21 S,147,NO GROUP DEFINED,GROUP,1990-09-01,208,1394
2/7-23 S,289,NO GROUP DEFINED,GROUP,1990-11-21,208,1547
2/7-24,17,TYNE GP,GROUP,1991-04-13,177,1613
2/7-25 S,26,ELDFISK FM,FORMATION,1991-03-31,34,1679
2/7-26 S,12,FARSUND FM,FORMATION,1991-09-13,39,1756
2/7-27 S,25,SHETLAND GP,GROUP,1992-06-17,143,1878
2/7-28,18,FARSUND FM,FORMATION,1992-07-08,39,1906
2/7-29,94,TYNE GP,GROUP,1994-06-01,177,2124
2/7-30,10,VÅLE FM,FORMATION,1995-10-04,190,2394
2/7-31,41,ROTLIEGEND GP,GROUP,1999-09-06,136,3573
2/8-2,9,EKOFISK FM,FORMATION,1970-07-30,33,155
2/8-6,12,HOD FM,FORMATION,1975-06-30,66,276
2/8-7,2,EKOFISK FM,FORMATION,1975-08-24,33,277
2/8-8,43,HOD FM,FORMATION,1976-03-15,66,278
2/8-9,39,SHETLAND GP,GROUP,1976-06-27,143,279
2/8-10,22,SHETLAND GP,GROUP,1976-08-29,143,280
2/8-11,7,HOD FM,FORMATION,1976-11-10,66,1224
2/8-12 S,17,NO GROUP DEFINED,GROUP,1989-04-27,208,1351
2/8-13,2,ZECHSTEIN GP,GROUP,1989-06-22,194,1383
2/8-15,52,SHETLAND GP,GROUP,1996-09-01,143,2636
2/8-17 S,87,SHETLAND GP,GROUP,1998-01-17,143,3210
2/8-18 S,36,SHETLAND GP,GROUP,2012-07-13,143,6747
2/9-2,18,TYNE GP,GROUP,1979-04-09,177,283
2/9-3,4,BRYNE FM,FORMATION,1989-12-14,19,1443
2/10-2,11,SHETLAND GP,GROUP,1993-04-25,143,2050
2/11-1,15,FARSUND FM,FORMATION,1969-03-10,39,168
2/11-2,9,SHETLAND GP,GROUP,1974-12-29,143,285
2/11-3,36,SHETLAND GP,GROUP,1977-03-12,143,286
2/11-4,7,LISTA FM,FORMATION,1978-05-18,95,96
2/11-6 S,19,SHETLAND GP,GROUP,1982-02-25,143,289
2/11-8,10,NO GROUP DEFINED,GROUP,1991-11-07,208,1715
2/11-9,14,UNDEFINED GP,GROUP,1993-12-23,191,2153
2/11-10 S,4,EKOFISK FM,FORMATION,1994-06-14,33,2297
2/12-1,37,ULA FM,FORMATION,1987-12-03,179,1014
2/12-2 S,7,TYNE GP,GROUP,1990-09-14,177,1416
3/4-1,18,ULA FM,FORMATION,1994-02-26,179,2222
3/6-1,3,ROGALAND GP,GROUP,2000-10-07,131,4117
3/7-1,6,BASEMENT,GROUP,1973-09-13,10,292
3/7-2,8,VESTLAND GP,GROUP,1981-06-20,186,220
3/7-3,10,CROMER KNOLL GP,GROUP,1981-08-31,23,293
3/7-4,57,SANDNES FM,FORMATION,1990-01-23,139,1467
3/7-5,9,SANDNES FM,FORMATION,1992-07-02,139,1759
3/7-6,10,TYNE GP,GROUP,1996-11-30,177,2891
3/7-7,54,FARSUND FM,FORMATION,2008-10-27,39,5932
3/7-8 S,2,TYNE GP,GROUP,2013-03-03,177,7058
6/3-1,137,NO GROUP DEFINED,GROUP,1985-01-02,208,450
6/3-2,65,SHETLAND GP,GROUP,1986-10-03,143,862
7/1-1,18,HOD FM,FORMATION,1971-05-08,66,192
7/3-1,4,ZECHSTEIN GP,GROUP,1969-10-06,194,164
7/4-1,7,VESTLAND GP,GROUP,1993-08-21,186,2136
